year,city,country,avg_temp,seven_year_MA
1796,Hyderabad,India,26.53,
1797,Hyderabad,India,27.48,
1798,Hyderabad,India,26.2,
1799,Hyderabad,India,26.84,
1800,Hyderabad,India,26.88,
1801,Hyderabad,India,26.05,
1802,Hyderabad,India,27.44,26.77428571
1803,Hyderabad,India,27.22,26.87285714
1804,Hyderabad,India,27.65,26.89714286
1805,Hyderabad,India,27.02,27.01428571
1806,Hyderabad,India,26.89,27.02142857
1807,Hyderabad,India,26.15,26.91714286
1808,Hyderabad,India,null,27.06166667
1809,Hyderabad,India,null,26.986
1810,Hyderabad,India,null,26.9275
1811,Hyderabad,India,null,26.68666667
1812,Hyderabad,India,null,26.52
1813,Hyderabad,India,26.25,26.2
1814,Hyderabad,India,25.65,25.95
1815,Hyderabad,India,25.8,25.9
1816,Hyderabad,India,25.38,25.77
1817,Hyderabad,India,25.61,25.738
1818,Hyderabad,India,25.83,25.75333333
1819,Hyderabad,India,25.78,25.75714286
1820,Hyderabad,India,25.88,25.70428571
1821,Hyderabad,India,26.45,25.81857143
1822,Hyderabad,India,26.43,25.90857143
1823,Hyderabad,India,26.65,26.09
1824,Hyderabad,India,27.1,26.30285714
1825,Hyderabad,India,26.72,26.43
1826,Hyderabad,India,26.89,26.385
1827,Hyderabad,India,26.73,26.59
1828,Hyderabad,India,26.63,26.53
1829,Hyderabad,India,26.47,26.56
1830,Hyderabad,India,26.45,26.775
1831,Hyderabad,India,26.41,26.565
1832,Hyderabad,India,26.63,26.76
1833,Hyderabad,India,26.5,26.615
1834,Hyderabad,India,26.56,26.595
1835,Hyderabad,India,25.8,26.135
1836,Hyderabad,India,26.19,26.32
1837,Hyderabad,India,26.24,26.325
1838,Hyderabad,India,26.33,26.48
1839,Hyderabad,India,26.34,26.42
1840,Hyderabad,India,26.44,26.5
1841,Hyderabad,India,26.12,25.96
1842,Hyderabad,India,26.27,26.23
1843,Hyderabad,India,26.01,26.125
1844,Hyderabad,India,26.08,26.205
1845,Hyderabad,India,26.39,26.365
1846,Hyderabad,India,26.82,26.63
1847,Hyderabad,India,26.31,26.215
1848,Hyderabad,India,26.32,26.295
1849,Hyderabad,India,26.26,26.135
1850,Hyderabad,India,26.47,26.275
1851,Hyderabad,India,26.45,26.42
1852,Hyderabad,India,26.4,26.61
1853,Hyderabad,India,26.7,26.505
1854,Hyderabad,India,26.79,26.555
1855,Hyderabad,India,26.81,26.535
1856,Hyderabad,India,26.24,26.355
1857,Hyderabad,India,25.82,26.135
1858,Hyderabad,India,26.6,26.5
1859,Hyderabad,India,26.6,26.65
1860,Hyderabad,India,26.41,26.6
1861,Hyderabad,India,26.26,26.535
1862,Hyderabad,India,24.38,25.31
1863,Hyderabad,India,null,25.82
1864,Hyderabad,India,null,26.6
1865,Hyderabad,India,26.96,26.78
1866,Hyderabad,India,26.97,26.69
1867,Hyderabad,India,26.91,26.585
1868,Hyderabad,India,26.8,25.59
1869,Hyderabad,India,26.78,26.78
1870,Hyderabad,India,26.45,26.45
1871,Hyderabad,India,26.59,26.775
1872,Hyderabad,India,26.54,26.755
1873,Hyderabad,India,26.6,26.755
1874,Hyderabad,India,26.57,26.685
1875,Hyderabad,India,26.6,26.69
1876,Hyderabad,India,26.9,26.675
1877,Hyderabad,India,27.22,26.905
1878,Hyderabad,India,27.34,26.94
1879,Hyderabad,India,26.29,26.445
1880,Hyderabad,India,26.71,26.64
1881,Hyderabad,India,26.61,26.605
1882,Hyderabad,India,26.52,26.71
1883,Hyderabad,India,26.28,26.75
1884,Hyderabad,India,26.18,26.76
1885,Hyderabad,India,26.53,26.41
1886,Hyderabad,India,26.51,26.61
1887,Hyderabad,India,26.28,26.445
1888,Hyderabad,India,26.81,26.665
1889,Hyderabad,India,26.89,26.585
1890,Hyderabad,India,26.69,26.435
1891,Hyderabad,India,27,26.765
1892,Hyderabad,India,26.79,26.65
1893,Hyderabad,India,25.9,26.09
1894,Hyderabad,India,26.75,26.78
1895,Hyderabad,India,26.63,26.76
1896,Hyderabad,India,27.44,27.065
1897,Hyderabad,India,27.6,27.3
1898,Hyderabad,India,26.89,26.84
1899,Hyderabad,India,27.19,26.545
1900,Hyderabad,India,27.65,27.2
1901,Hyderabad,India,27.01,26.82
1902,Hyderabad,India,27.38,27.41
1903,Hyderabad,India,26.73,27.165
1904,Hyderabad,India,26.68,26.785
1905,Hyderabad,India,26.92,27.055
1906,Hyderabad,India,27.1,27.375
1907,Hyderabad,India,26.67,26.84
1908,Hyderabad,India,26.65,27.015
1909,Hyderabad,India,26.77,26.75
1910,Hyderabad,India,26.61,26.645
1911,Hyderabad,India,27.03,26.975
1912,Hyderabad,India,27.15,27.125
1913,Hyderabad,India,27.03,26.85
1914,Hyderabad,India,26.75,26.7
1915,Hyderabad,India,27.01,26.89
1916,Hyderabad,India,26.66,26.635
1917,Hyderabad,India,25.93,26.48
1918,Hyderabad,India,26.76,26.955
1919,Hyderabad,India,27.05,27.04
1920,Hyderabad,India,27.24,26.995
1921,Hyderabad,India,26.94,26.975
1922,Hyderabad,India,26.85,26.755
1923,Hyderabad,India,26.93,26.43
1924,Hyderabad,India,27.13,26.945
1925,Hyderabad,India,26.56,26.805
1926,Hyderabad,India,27.13,27.185
1927,Hyderabad,India,27.25,27.095
1928,Hyderabad,India,27.19,27.02
1929,Hyderabad,India,27.2,27.065
1930,Hyderabad,India,27.03,27.08
1931,Hyderabad,India,27.11,26.835
1932,Hyderabad,India,26.66,26.895
1933,Hyderabad,India,26.36,26.805
1934,Hyderabad,India,26.72,26.955
1935,Hyderabad,India,26.98,27.09
1936,Hyderabad,India,27.09,27.06
1937,Hyderabad,India,26.85,26.98
1938,Hyderabad,India,26.68,26.67
1939,Hyderabad,India,26.85,26.605
1940,Hyderabad,India,26.72,26.72
1941,Hyderabad,India,27.74,27.36
1942,Hyderabad,India,27.19,27.14
1943,Hyderabad,India,26.53,26.69
1944,Hyderabad,India,26.85,26.765
1945,Hyderabad,India,26.7,26.775
1946,Hyderabad,India,26.93,26.825
1947,Hyderabad,India,27.07,27.405
1948,Hyderabad,India,27.26,27.225
1949,Hyderabad,India,26.86,26.695
1950,Hyderabad,India,26.88,26.865
1951,Hyderabad,India,27.1,26.9
1952,Hyderabad,India,27.28,27.105
1953,Hyderabad,India,27.44,27.255
1954,Hyderabad,India,27.03,27.145
1955,Hyderabad,India,26.81,26.835
1956,Hyderabad,India,26.79,26.835
1957,Hyderabad,India,27.24,27.17
1958,Hyderabad,India,27.55,27.415
1959,Hyderabad,India,27.38,27.41
1960,Hyderabad,India,27.31,27.17
1961,Hyderabad,India,27.04,26.925
1962,Hyderabad,India,26.73,26.76
1963,Hyderabad,India,26.81,27.025
1964,Hyderabad,India,27.2,27.375
1965,Hyderabad,India,27.21,27.295
1966,Hyderabad,India,27.46,27.385
1967,Hyderabad,India,27.01,27.025
1968,Hyderabad,India,26.9,26.815
1969,Hyderabad,India,27.34,27.075
1970,Hyderabad,India,26.84,27.02
1971,Hyderabad,India,26.71,26.96
1972,Hyderabad,India,27.68,27.57
1973,Hyderabad,India,27.63,27.32
1974,Hyderabad,India,27.01,26.955
1975,Hyderabad,India,26.72,27.03
1976,Hyderabad,India,27.12,26.98
1977,Hyderabad,India,27.32,27.015
1978,Hyderabad,India,27.01,27.345
1979,Hyderabad,India,27.67,27.65
1980,Hyderabad,India,27.7,27.355
1981,Hyderabad,India,27.1,26.91
1982,Hyderabad,India,27.43,27.275
1983,Hyderabad,India,27.35,27.335
1984,Hyderabad,India,27.38,27.195
1985,Hyderabad,India,27.51,27.59
1986,Hyderabad,India,27.71,27.705
1987,Hyderabad,India,27.54,27.32
1988,Hyderabad,India,27.44,27.435
1989,Hyderabad,India,27.06,27.205
1990,Hyderabad,India,26.91,27.145
1991,Hyderabad,India,27.35,27.43
1992,Hyderabad,India,27.24,27.475
1993,Hyderabad,India,27.24,27.39
1994,Hyderabad,India,27.07,27.255
1995,Hyderabad,India,27.24,27.15
1996,Hyderabad,India,27.37,27.14
1997,Hyderabad,India,27.47,27.41
1998,Hyderabad,India,27.87,27.555
1999,Hyderabad,India,27.24,27.24
2000,Hyderabad,India,27.23,27.15
2001,Hyderabad,India,27.56,27.4
2002,Hyderabad,India,27.67,27.52
2003,Hyderabad,India,27.84,27.655
2004,Hyderabad,India,27.23,27.55
2005,Hyderabad,India,27.49,27.365
2006,Hyderabad,India,27.47,27.35
2007,Hyderabad,India,27.55,27.555
2008,Hyderabad,India,27.45,27.56
2009,Hyderabad,India,28.03,27.935
2010,Hyderabad,India,27.69,27.46
2011,Hyderabad,India,27.41,27.45
2012,Hyderabad,India,28.02,27.745
2013,Hyderabad,India,28.85,28.2